ID,Visina,Vsebnost,Lokacija,Leto
1,1.74208557889336,1.06648917566269,A,2001
2,8.40850721767525,0.241625110124639,B,2001
3,3.79112718611487,0.277558122159691,C,2001
4,2.3604923010619,0.290959848490131,D,2001
5,0.270102380359859,0.620035257564735,A,2001
6,14.7344892662458,1.671510052043,B,2001
7,1.31197089673014,0.196587170100765,C,2001
8,7.28491480096751,0.183539271714032,D,2001
9,8.18846325007774,0.674484814566679,A,2001
10,10.3807321812315,1.95814232568218,B,2001
11,5.90441623173468,0.734296606362822,C,2001
12,2.39994639444518,0.470241610525932,D,2001
13,7.31126359055754,0.1905585221869,A,2001
14,20.0370752358069,0.532199276174383,B,2001
15,0.740945942877425,1.08501817314786,C,2001
16,19.2948487490969,0.608282686382702,D,2001
17,25.0423863568286,0.0659385883502056,A,2001
18,2.43021325823682,1.15252903633419,B,2001
19,15.3658827894585,0.255024331486668,C,2001
20,14.666646770506,0.752560903912259,D,2001
21,10.6063016788919,0.245793483136464,A,2001
22,5.47547324688874,0.670480622207012,B,2001
23,4.50580322950911,0.173159580122,C,2001
24,14.6833884893086,2.13391767838425,D,2001
25,17.164498522455,2.64371939433584,A,2001
26,13.2072336730979,0.774648553479662,B,2001
27,9.11423428839748,0.259616901114333,C,2001
28,4.11702757030135,0.326162621577738,D,2001
29,7.15490479421491,0.277521435993218,A,2001
30,0.920805264175794,1.1853576243756,B,2001
31,1.94151942772378,0.435210996956439,C,2001
32,10.8126768523607,0.200933995665853,D,2001
33,10.2124471858756,1.24239407574896,A,2001
34,13.6910864038513,1.31673357117859,B,2001
35,1.28952228162867,0.00650524336687921,C,2001
36,9.86687356591262,0.687141984622835,D,2001
37,0.545598788239186,1.02782441055749,A,2001
38,3.58518798493769,0.520877920808769,B,2001
39,1.5432545720345,1.39669506902625,C,2001
40,2.69059344636704,0.371901205177175,D,2001
41,5.1306619038521,0.728367358266345,A,2001
42,4.09975035153359,0.701627110826503,B,2001
43,10.8526779083413,1.9702624872266,C,2001
44,7.638471187973,1.05652214489428,D,2001
45,6.68549467707949,0.780430756940588,A,2001
46,9.63305702971493,0.904982536056505,B,2001
47,2.07766712208342,1.72255315711536,C,2001
48,5.58489313731073,1.18411286835018,D,2001
49,10.3066175056458,0.0142396158125936,A,2001
50,2.42325689668775,2.92421143841026,B,2001
51,2.28041698120173,0.826141893204365,C,2001
52,2.71652464470272,0.696723616236401,D,2001
53,9.18833383045135,1.11908630262619,A,2001
54,1.22667023582936,1.01856326673781,B,2001
55,0.585457252434211,1.10437834036581,C,2001
56,19.5000219483509,0.952898903841787,D,2001
57,16.2557666802524,0.605455042517534,A,2001
58,12.5310333301699,0.121314446741649,B,2001
59,13.4857465859416,2.09496747660787,C,2001
60,1.66080607365321,0.56949130080466,D,2001
61,10.5845618910649,0.454262959118136,A,2001
62,3.48059027609468,0.19407377151486,B,2001
63,4.39338121553345,0.760336591716122,C,2001
64,17.9788472128216,0.814024846851007,D,2001
65,18.5005300351027,1.77192613903104,A,2001
66,6.9667359352754,0.214873414897152,B,2001
67,6.45582826955604,0.647307349364085,C,2001
68,1.57346816231547,0.780297538518195,D,2001
69,6.01486814561618,0.685285850509639,A,2001
70,12.9662160518373,0.796660266824208,B,2001
71,1.41889590393784,0.345068799773359,C,2001
72,6.42895258455101,0.406058902102134,D,2001
73,9.19462788806309,0.0900352926235184,A,2001
74,19.3448918724816,1.76405468402739,B,2001
75,10.3845903417967,0.370358887915247,C,2001
76,19.3476901533362,0.69318999507679,D,2001
77,5.14239810350375,1.63824423352443,A,2001
78,0.905188931406371,0.697068558506998,B,2001
79,18.4999119057465,0.117847591936354,C,2001
80,17.5798479943647,0.451769992653572,D,2001
81,10.2620235190331,1.19661885960599,A,2001
82,8.19902819392682,0.282409880878705,B,2001
83,6.06778652908083,0.21835991487479,C,2001
84,10.8732555143181,0.955620096234823,D,2001
85,5.12940334789574,0.0618605876533258,A,2001
86,4.34639161264159,0.365322479740741,B,2001
87,19.9927725491632,2.08723795421484,C,2001
88,10.2173200718472,0.890814704269391,D,2001
89,9.88357985921548,1.95795418964772,A,2001
90,0.468611510154476,0.97313290859015,B,2001
91,4.26222284206808,0.538323982158906,C,2001
92,2.24272790256165,1.57484872682503,D,2001
93,11.2844582002187,0.0968154889635123,A,2001
94,8.95313486341326,0.453979969943103,B,2001
95,1.61681394095259,0.180523362843777,C,2001
96,2.33698707020412,1.65869132298041,D,2001
97,13.876480612009,0.5020073562067,A,2001
98,0.11293612661909,0.091662143546127,B,2001
99,14.7516049319868,1.53173611573408,C,2001
100,5.16361487329919,0.404206644416976,D,2001
101,17.0971003753516,0.511923526117603,A,2002
102,7.68811136605947,1.20975849580956,B,2002
103,16.2329816727261,1.25462349877801,C,2002
104,19.7086433394847,1.39487235681325,D,2002
105,2.63705825944524,0.910755035748421,A,2002
106,8.03790078745324,0.78476638329243,B,2002
107,0.724229495272082,0.682757761865638,C,2002
108,5.2771250339337,2.98677032403882,D,2002
109,3.3585311127994,0.0404729882756694,A,2002
110,15.4841982898434,0.563054635712716,B,2002
111,9.53064104631745,0.864889246669104,C,2002
112,12.3356445371683,1.86890417346998,D,2002
113,7.50556517383059,0.738817365136765,A,2002
114,13.2510711683415,0.406114537794512,B,2002
115,8.02655123553463,0.326833140128217,C,2002
116,5.06206326199029,0.209859562929028,D,2002
117,13.5474485913707,0.547355039304727,A,2002
118,7.60050054846621,0.492701140884109,B,2002
119,20.5899641208262,1.14750818183881,C,2002
120,7.22141998780908,1.24890908147953,D,2002
121,2.28831112572619,0.531848889911764,A,2002
122,7.926617830147,0.753055619562756,B,2002
123,4.63039225689988,0.320273444151415,C,2002
124,15.5356784550049,0.454339594192319,D,2002
125,3.60083908669372,0.331847406087924,A,2002
126,0.477870713343247,0.138474377808091,B,2002
127,3.50763620628824,1.00842681462043,C,2002
128,13.2418215537052,0.286318421745024,D,2002
129,0.347845311206164,0.0362967617666157,A,2002
130,10.443149735895,0.261625875485465,B,2002
131,4.64380241225983,0.221204727152216,C,2002
132,0.0749659730097136,1.77602849840677,D,2002
133,7.29972769333871,0.114401036306893,A,2002
134,10.1053643128513,1.39375434652227,B,2002
135,5.59446270247245,1.55273687834244,C,2002
